
===== mainline_bad_pcie_boot.dts:4 =====
1: /dts-v1/;
2:
3: / {
4: 	compatible = "radxa,rockpi-n10\0vamrs,rk3399pro-vmarc-som\0rockchip,rk3399pro";
560: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
561: 		reg = <0x00 0xfe710000 0x00 0x1000>;
562: 		clocks = <0x08 0x14c>;
563: 		clock-names = "apb_pclk";
564: 		cpu = <0x07>;
565: 	};
566:
567: 	usb@fe800000 {
568: 		compatible = "rockchip,rk3399-dwc3";
569: 		#address-cells = <0x02>;
570: 		#size-cells = <0x02>;
571: 		ranges;
572: 		clocks = <0x08 0x81 0x08 0x83 0x08 0xf6 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
573: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
574: 		resets = <0x08 0x125>;
575: 		reset-names = "usb3-otg";
576: 		status = "okay";
577:
578: 		usb@fe800000 {
579: 			compatible = "snps,dwc3";
580: 			reg = <0x00 0xfe800000 0x00 0x100000>;
581: 			interrupts = <0x00 0x69 0x04 0x00>;
582: 			clocks = <0x08 0x81 0x08 0xf6 0x08 0x83>;
583: 			clock-names = "ref\0bus_early\0suspend";
584: 			dr_mode = "otg";
585: 			phys = <0x32 0x33>;
586: 			phy-names = "usb2-phy\0usb3-phy";
587: 			phy_type = "utmi_wide";

===== mainline_bad_pcie_boot.dts:568 =====
560: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
561: 		reg = <0x00 0xfe710000 0x00 0x1000>;
562: 		clocks = <0x08 0x14c>;
563: 		clock-names = "apb_pclk";
564: 		cpu = <0x07>;
565: 	};
566:
567: 	usb@fe800000 {
568: 		compatible = "rockchip,rk3399-dwc3";
569: 		#address-cells = <0x02>;
570: 		#size-cells = <0x02>;
571: 		ranges;
572: 		clocks = <0x08 0x81 0x08 0x83 0x08 0xf6 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
573: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
574: 		resets = <0x08 0x125>;
575: 		reset-names = "usb3-otg";
576: 		status = "okay";
577:
578: 		usb@fe800000 {
579: 			compatible = "snps,dwc3";
580: 			reg = <0x00 0xfe800000 0x00 0x100000>;
581: 			interrupts = <0x00 0x69 0x04 0x00>;
582: 			clocks = <0x08 0x81 0x08 0xf6 0x08 0x83>;
583: 			clock-names = "ref\0bus_early\0suspend";
584: 			dr_mode = "otg";
585: 			phys = <0x32 0x33>;
586: 			phy-names = "usb2-phy\0usb3-phy";
587: 			phy_type = "utmi_wide";
588: 			snps,dis_enblslpm_quirk;
589: 			snps,dis-u2-freeclk-exists-quirk;
590: 			snps,dis_u2_susphy_quirk;
591: 			snps,dis-del-phy-power-chg-quirk;
592: 			snps,dis-tx-ipgap-linecheck-quirk;
593: 			power-domains = <0x1e 0x18>;
594: 			status = "okay";
595: 		};

===== mainline_bad_pcie_boot.dts:576 =====
568: 		compatible = "rockchip,rk3399-dwc3";
569: 		#address-cells = <0x02>;
570: 		#size-cells = <0x02>;
571: 		ranges;
572: 		clocks = <0x08 0x81 0x08 0x83 0x08 0xf6 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
573: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
574: 		resets = <0x08 0x125>;
575: 		reset-names = "usb3-otg";
576: 		status = "okay";
577:
578: 		usb@fe800000 {
579: 			compatible = "snps,dwc3";
580: 			reg = <0x00 0xfe800000 0x00 0x100000>;
581: 			interrupts = <0x00 0x69 0x04 0x00>;
582: 			clocks = <0x08 0x81 0x08 0xf6 0x08 0x83>;
583: 			clock-names = "ref\0bus_early\0suspend";
584: 			dr_mode = "otg";
585: 			phys = <0x32 0x33>;
586: 			phy-names = "usb2-phy\0usb3-phy";
587: 			phy_type = "utmi_wide";
588: 			snps,dis_enblslpm_quirk;
589: 			snps,dis-u2-freeclk-exists-quirk;
590: 			snps,dis_u2_susphy_quirk;
591: 			snps,dis-del-phy-power-chg-quirk;
592: 			snps,dis-tx-ipgap-linecheck-quirk;
593: 			power-domains = <0x1e 0x18>;
594: 			status = "okay";
595: 		};
596: 	};
597:
598: 	usb@fe900000 {
599: 		compatible = "rockchip,rk3399-dwc3";
600: 		#address-cells = <0x02>;
601: 		#size-cells = <0x02>;
602: 		ranges;
603: 		clocks = <0x08 0x82 0x08 0x84 0x08 0xf7 0x08 0xf8 0x08 0xf4 0x08 0xf9>;

===== mainline_bad_pcie_boot.dts:579 =====
571: 		ranges;
572: 		clocks = <0x08 0x81 0x08 0x83 0x08 0xf6 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
573: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
574: 		resets = <0x08 0x125>;
575: 		reset-names = "usb3-otg";
576: 		status = "okay";
577:
578: 		usb@fe800000 {
579: 			compatible = "snps,dwc3";
580: 			reg = <0x00 0xfe800000 0x00 0x100000>;
581: 			interrupts = <0x00 0x69 0x04 0x00>;
582: 			clocks = <0x08 0x81 0x08 0xf6 0x08 0x83>;
583: 			clock-names = "ref\0bus_early\0suspend";
584: 			dr_mode = "otg";
585: 			phys = <0x32 0x33>;
586: 			phy-names = "usb2-phy\0usb3-phy";
587: 			phy_type = "utmi_wide";
588: 			snps,dis_enblslpm_quirk;
589: 			snps,dis-u2-freeclk-exists-quirk;
590: 			snps,dis_u2_susphy_quirk;
591: 			snps,dis-del-phy-power-chg-quirk;
592: 			snps,dis-tx-ipgap-linecheck-quirk;
593: 			power-domains = <0x1e 0x18>;
594: 			status = "okay";
595: 		};
596: 	};
597:
598: 	usb@fe900000 {
599: 		compatible = "rockchip,rk3399-dwc3";
600: 		#address-cells = <0x02>;
601: 		#size-cells = <0x02>;
602: 		ranges;
603: 		clocks = <0x08 0x82 0x08 0x84 0x08 0xf7 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
604: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
605: 		resets = <0x08 0x126>;
606: 		reset-names = "usb3-otg";

===== mainline_bad_pcie_boot.dts:585 =====
577:
578: 		usb@fe800000 {
579: 			compatible = "snps,dwc3";
580: 			reg = <0x00 0xfe800000 0x00 0x100000>;
581: 			interrupts = <0x00 0x69 0x04 0x00>;
582: 			clocks = <0x08 0x81 0x08 0xf6 0x08 0x83>;
583: 			clock-names = "ref\0bus_early\0suspend";
584: 			dr_mode = "otg";
585: 			phys = <0x32 0x33>;
586: 			phy-names = "usb2-phy\0usb3-phy";
587: 			phy_type = "utmi_wide";
588: 			snps,dis_enblslpm_quirk;
589: 			snps,dis-u2-freeclk-exists-quirk;
590: 			snps,dis_u2_susphy_quirk;
591: 			snps,dis-del-phy-power-chg-quirk;
592: 			snps,dis-tx-ipgap-linecheck-quirk;
593: 			power-domains = <0x1e 0x18>;
594: 			status = "okay";
595: 		};
596: 	};
597:
598: 	usb@fe900000 {
599: 		compatible = "rockchip,rk3399-dwc3";
600: 		#address-cells = <0x02>;
601: 		#size-cells = <0x02>;
602: 		ranges;
603: 		clocks = <0x08 0x82 0x08 0x84 0x08 0xf7 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
604: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
605: 		resets = <0x08 0x126>;
606: 		reset-names = "usb3-otg";
607: 		status = "okay";
608:
609: 		usb@fe900000 {
610: 			compatible = "snps,dwc3";
611: 			reg = <0x00 0xfe900000 0x00 0x100000>;
612: 			interrupts = <0x00 0x6e 0x04 0x00>;

===== mainline_bad_pcie_boot.dts:586 =====
578: 		usb@fe800000 {
579: 			compatible = "snps,dwc3";
580: 			reg = <0x00 0xfe800000 0x00 0x100000>;
581: 			interrupts = <0x00 0x69 0x04 0x00>;
582: 			clocks = <0x08 0x81 0x08 0xf6 0x08 0x83>;
583: 			clock-names = "ref\0bus_early\0suspend";
584: 			dr_mode = "otg";
585: 			phys = <0x32 0x33>;
586: 			phy-names = "usb2-phy\0usb3-phy";
587: 			phy_type = "utmi_wide";
588: 			snps,dis_enblslpm_quirk;
589: 			snps,dis-u2-freeclk-exists-quirk;
590: 			snps,dis_u2_susphy_quirk;
591: 			snps,dis-del-phy-power-chg-quirk;
592: 			snps,dis-tx-ipgap-linecheck-quirk;
593: 			power-domains = <0x1e 0x18>;
594: 			status = "okay";
595: 		};
596: 	};
597:
598: 	usb@fe900000 {
599: 		compatible = "rockchip,rk3399-dwc3";
600: 		#address-cells = <0x02>;
601: 		#size-cells = <0x02>;
602: 		ranges;
603: 		clocks = <0x08 0x82 0x08 0x84 0x08 0xf7 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
604: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
605: 		resets = <0x08 0x126>;
606: 		reset-names = "usb3-otg";
607: 		status = "okay";
608:
609: 		usb@fe900000 {
610: 			compatible = "snps,dwc3";
611: 			reg = <0x00 0xfe900000 0x00 0x100000>;
612: 			interrupts = <0x00 0x6e 0x04 0x00>;
613: 			clocks = <0x08 0x82 0x08 0xf7 0x08 0x84>;

===== mainline_bad_pcie_boot.dts:594 =====
586: 			phy-names = "usb2-phy\0usb3-phy";
587: 			phy_type = "utmi_wide";
588: 			snps,dis_enblslpm_quirk;
589: 			snps,dis-u2-freeclk-exists-quirk;
590: 			snps,dis_u2_susphy_quirk;
591: 			snps,dis-del-phy-power-chg-quirk;
592: 			snps,dis-tx-ipgap-linecheck-quirk;
593: 			power-domains = <0x1e 0x18>;
594: 			status = "okay";
595: 		};
596: 	};
597:
598: 	usb@fe900000 {
599: 		compatible = "rockchip,rk3399-dwc3";
600: 		#address-cells = <0x02>;
601: 		#size-cells = <0x02>;
602: 		ranges;
603: 		clocks = <0x08 0x82 0x08 0x84 0x08 0xf7 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
604: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
605: 		resets = <0x08 0x126>;
606: 		reset-names = "usb3-otg";
607: 		status = "okay";
608:
609: 		usb@fe900000 {
610: 			compatible = "snps,dwc3";
611: 			reg = <0x00 0xfe900000 0x00 0x100000>;
612: 			interrupts = <0x00 0x6e 0x04 0x00>;
613: 			clocks = <0x08 0x82 0x08 0xf7 0x08 0x84>;
614: 			clock-names = "ref\0bus_early\0suspend";
615: 			dr_mode = "host";
616: 			phys = <0x34 0x35>;
617: 			phy-names = "usb2-phy\0usb3-phy";
618: 			phy_type = "utmi_wide";
619: 			snps,dis_enblslpm_quirk;
620: 			snps,dis-u2-freeclk-exists-quirk;
621: 			snps,dis_u2_susphy_quirk;

===== mainline_bad_pcie_boot.dts:599 =====
591: 			snps,dis-del-phy-power-chg-quirk;
592: 			snps,dis-tx-ipgap-linecheck-quirk;
593: 			power-domains = <0x1e 0x18>;
594: 			status = "okay";
595: 		};
596: 	};
597:
598: 	usb@fe900000 {
599: 		compatible = "rockchip,rk3399-dwc3";
600: 		#address-cells = <0x02>;
601: 		#size-cells = <0x02>;
602: 		ranges;
603: 		clocks = <0x08 0x82 0x08 0x84 0x08 0xf7 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
604: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
605: 		resets = <0x08 0x126>;
606: 		reset-names = "usb3-otg";
607: 		status = "okay";
608:
609: 		usb@fe900000 {
610: 			compatible = "snps,dwc3";
611: 			reg = <0x00 0xfe900000 0x00 0x100000>;
612: 			interrupts = <0x00 0x6e 0x04 0x00>;
613: 			clocks = <0x08 0x82 0x08 0xf7 0x08 0x84>;
614: 			clock-names = "ref\0bus_early\0suspend";
615: 			dr_mode = "host";
616: 			phys = <0x34 0x35>;
617: 			phy-names = "usb2-phy\0usb3-phy";
618: 			phy_type = "utmi_wide";
619: 			snps,dis_enblslpm_quirk;
620: 			snps,dis-u2-freeclk-exists-quirk;
621: 			snps,dis_u2_susphy_quirk;
622: 			snps,dis-del-phy-power-chg-quirk;
623: 			snps,dis-tx-ipgap-linecheck-quirk;
624: 			power-domains = <0x1e 0x18>;
625: 			status = "okay";
626: 		};

===== mainline_bad_pcie_boot.dts:607 =====
599: 		compatible = "rockchip,rk3399-dwc3";
600: 		#address-cells = <0x02>;
601: 		#size-cells = <0x02>;
602: 		ranges;
603: 		clocks = <0x08 0x82 0x08 0x84 0x08 0xf7 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
604: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
605: 		resets = <0x08 0x126>;
606: 		reset-names = "usb3-otg";
607: 		status = "okay";
608:
609: 		usb@fe900000 {
610: 			compatible = "snps,dwc3";
611: 			reg = <0x00 0xfe900000 0x00 0x100000>;
612: 			interrupts = <0x00 0x6e 0x04 0x00>;
613: 			clocks = <0x08 0x82 0x08 0xf7 0x08 0x84>;
614: 			clock-names = "ref\0bus_early\0suspend";
615: 			dr_mode = "host";
616: 			phys = <0x34 0x35>;
617: 			phy-names = "usb2-phy\0usb3-phy";
618: 			phy_type = "utmi_wide";
619: 			snps,dis_enblslpm_quirk;
620: 			snps,dis-u2-freeclk-exists-quirk;
621: 			snps,dis_u2_susphy_quirk;
622: 			snps,dis-del-phy-power-chg-quirk;
623: 			snps,dis-tx-ipgap-linecheck-quirk;
624: 			power-domains = <0x1e 0x18>;
625: 			status = "okay";
626: 		};
627: 	};
628:
629: 	dp@fec00000 {
630: 		compatible = "rockchip,rk3399-cdn-dp";
631: 		reg = <0x00 0xfec00000 0x00 0x100000>;
632: 		interrupts = <0x00 0x09 0x04 0x00>;
633: 		assigned-clocks = <0x08 0x72 0x08 0xa1>;
634: 		assigned-clock-rates = <0x5f5e100 0xbebc200>;

===== mainline_bad_pcie_boot.dts:610 =====
602: 		ranges;
603: 		clocks = <0x08 0x82 0x08 0x84 0x08 0xf7 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
604: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
605: 		resets = <0x08 0x126>;
606: 		reset-names = "usb3-otg";
607: 		status = "okay";
608:
609: 		usb@fe900000 {
610: 			compatible = "snps,dwc3";
611: 			reg = <0x00 0xfe900000 0x00 0x100000>;
612: 			interrupts = <0x00 0x6e 0x04 0x00>;
613: 			clocks = <0x08 0x82 0x08 0xf7 0x08 0x84>;
614: 			clock-names = "ref\0bus_early\0suspend";
615: 			dr_mode = "host";
616: 			phys = <0x34 0x35>;
617: 			phy-names = "usb2-phy\0usb3-phy";
618: 			phy_type = "utmi_wide";
619: 			snps,dis_enblslpm_quirk;
620: 			snps,dis-u2-freeclk-exists-quirk;
621: 			snps,dis_u2_susphy_quirk;
622: 			snps,dis-del-phy-power-chg-quirk;
623: 			snps,dis-tx-ipgap-linecheck-quirk;
624: 			power-domains = <0x1e 0x18>;
625: 			status = "okay";
626: 		};
627: 	};
628:
629: 	dp@fec00000 {
630: 		compatible = "rockchip,rk3399-cdn-dp";
631: 		reg = <0x00 0xfec00000 0x00 0x100000>;
632: 		interrupts = <0x00 0x09 0x04 0x00>;
633: 		assigned-clocks = <0x08 0x72 0x08 0xa1>;
634: 		assigned-clock-rates = <0x5f5e100 0xbebc200>;
635: 		clocks = <0x08 0x72 0x08 0x175 0x08 0xa1 0x08 0x16f>;
636: 		clock-names = "core-clk\0pclk\0spdif\0grf";
637: 		phys = <0x36 0x37>;

===== mainline_bad_pcie_boot.dts:616 =====
608:
609: 		usb@fe900000 {
610: 			compatible = "snps,dwc3";
611: 			reg = <0x00 0xfe900000 0x00 0x100000>;
612: 			interrupts = <0x00 0x6e 0x04 0x00>;
613: 			clocks = <0x08 0x82 0x08 0xf7 0x08 0x84>;
614: 			clock-names = "ref\0bus_early\0suspend";
615: 			dr_mode = "host";
616: 			phys = <0x34 0x35>;
617: 			phy-names = "usb2-phy\0usb3-phy";
618: 			phy_type = "utmi_wide";
619: 			snps,dis_enblslpm_quirk;
620: 			snps,dis-u2-freeclk-exists-quirk;
621: 			snps,dis_u2_susphy_quirk;
622: 			snps,dis-del-phy-power-chg-quirk;
623: 			snps,dis-tx-ipgap-linecheck-quirk;
624: 			power-domains = <0x1e 0x18>;
625: 			status = "okay";
626: 		};
627: 	};
628:
629: 	dp@fec00000 {
630: 		compatible = "rockchip,rk3399-cdn-dp";
631: 		reg = <0x00 0xfec00000 0x00 0x100000>;
632: 		interrupts = <0x00 0x09 0x04 0x00>;
633: 		assigned-clocks = <0x08 0x72 0x08 0xa1>;
634: 		assigned-clock-rates = <0x5f5e100 0xbebc200>;
635: 		clocks = <0x08 0x72 0x08 0x175 0x08 0xa1 0x08 0x16f>;
636: 		clock-names = "core-clk\0pclk\0spdif\0grf";
637: 		phys = <0x36 0x37>;
638: 		power-domains = <0x1e 0x15>;
639: 		resets = <0x08 0x103 0x08 0x148 0x08 0x14a 0x08 0xfd>;
640: 		reset-names = "spdif\0dptx\0apb\0core";
641: 		rockchip,grf = <0x1f>;
642: 		#sound-dai-cells = <0x01>;
643: 		status = "disabled";

===== mainline_bad_pcie_boot.dts:617 =====
609: 		usb@fe900000 {
610: 			compatible = "snps,dwc3";
611: 			reg = <0x00 0xfe900000 0x00 0x100000>;
612: 			interrupts = <0x00 0x6e 0x04 0x00>;
613: 			clocks = <0x08 0x82 0x08 0xf7 0x08 0x84>;
614: 			clock-names = "ref\0bus_early\0suspend";
615: 			dr_mode = "host";
616: 			phys = <0x34 0x35>;
617: 			phy-names = "usb2-phy\0usb3-phy";
618: 			phy_type = "utmi_wide";
619: 			snps,dis_enblslpm_quirk;
620: 			snps,dis-u2-freeclk-exists-quirk;
621: 			snps,dis_u2_susphy_quirk;
622: 			snps,dis-del-phy-power-chg-quirk;
623: 			snps,dis-tx-ipgap-linecheck-quirk;
624: 			power-domains = <0x1e 0x18>;
625: 			status = "okay";
626: 		};
627: 	};
628:
629: 	dp@fec00000 {
630: 		compatible = "rockchip,rk3399-cdn-dp";
631: 		reg = <0x00 0xfec00000 0x00 0x100000>;
632: 		interrupts = <0x00 0x09 0x04 0x00>;
633: 		assigned-clocks = <0x08 0x72 0x08 0xa1>;
634: 		assigned-clock-rates = <0x5f5e100 0xbebc200>;
635: 		clocks = <0x08 0x72 0x08 0x175 0x08 0xa1 0x08 0x16f>;
636: 		clock-names = "core-clk\0pclk\0spdif\0grf";
637: 		phys = <0x36 0x37>;
638: 		power-domains = <0x1e 0x15>;
639: 		resets = <0x08 0x103 0x08 0x148 0x08 0x14a 0x08 0xfd>;
640: 		reset-names = "spdif\0dptx\0apb\0core";
641: 		rockchip,grf = <0x1f>;
642: 		#sound-dai-cells = <0x01>;
643: 		status = "disabled";
644:

===== mainline_bad_pcie_boot.dts:625 =====
617: 			phy-names = "usb2-phy\0usb3-phy";
618: 			phy_type = "utmi_wide";
619: 			snps,dis_enblslpm_quirk;
620: 			snps,dis-u2-freeclk-exists-quirk;
621: 			snps,dis_u2_susphy_quirk;
622: 			snps,dis-del-phy-power-chg-quirk;
623: 			snps,dis-tx-ipgap-linecheck-quirk;
624: 			power-domains = <0x1e 0x18>;
625: 			status = "okay";
626: 		};
627: 	};
628:
629: 	dp@fec00000 {
630: 		compatible = "rockchip,rk3399-cdn-dp";
631: 		reg = <0x00 0xfec00000 0x00 0x100000>;
632: 		interrupts = <0x00 0x09 0x04 0x00>;
633: 		assigned-clocks = <0x08 0x72 0x08 0xa1>;
634: 		assigned-clock-rates = <0x5f5e100 0xbebc200>;
635: 		clocks = <0x08 0x72 0x08 0x175 0x08 0xa1 0x08 0x16f>;
636: 		clock-names = "core-clk\0pclk\0spdif\0grf";
637: 		phys = <0x36 0x37>;
638: 		power-domains = <0x1e 0x15>;
639: 		resets = <0x08 0x103 0x08 0x148 0x08 0x14a 0x08 0xfd>;
640: 		reset-names = "spdif\0dptx\0apb\0core";
641: 		rockchip,grf = <0x1f>;
642: 		#sound-dai-cells = <0x01>;
643: 		status = "disabled";
644:
645: 		ports {
646:
647: 			port {
648: 				#address-cells = <0x01>;
649: 				#size-cells = <0x00>;
650:
651: 				endpoint@0 {
652: 					reg = <0x00>;

===== mainline_bad_pcie_boot.dts:630 =====
622: 			snps,dis-del-phy-power-chg-quirk;
623: 			snps,dis-tx-ipgap-linecheck-quirk;
624: 			power-domains = <0x1e 0x18>;
625: 			status = "okay";
626: 		};
627: 	};
628:
629: 	dp@fec00000 {
630: 		compatible = "rockchip,rk3399-cdn-dp";
631: 		reg = <0x00 0xfec00000 0x00 0x100000>;
632: 		interrupts = <0x00 0x09 0x04 0x00>;
633: 		assigned-clocks = <0x08 0x72 0x08 0xa1>;
634: 		assigned-clock-rates = <0x5f5e100 0xbebc200>;
635: 		clocks = <0x08 0x72 0x08 0x175 0x08 0xa1 0x08 0x16f>;
636: 		clock-names = "core-clk\0pclk\0spdif\0grf";
637: 		phys = <0x36 0x37>;
638: 		power-domains = <0x1e 0x15>;
639: 		resets = <0x08 0x103 0x08 0x148 0x08 0x14a 0x08 0xfd>;
640: 		reset-names = "spdif\0dptx\0apb\0core";
641: 		rockchip,grf = <0x1f>;
642: 		#sound-dai-cells = <0x01>;
643: 		status = "disabled";
644:
645: 		ports {
646:
647: 			port {
648: 				#address-cells = <0x01>;
649: 				#size-cells = <0x00>;
650:
651: 				endpoint@0 {
652: 					reg = <0x00>;
653: 					remote-endpoint = <0x38>;
654: 					phandle = <0xa2>;
655: 				};
656:
657: 				endpoint@1 {

===== mainline_bad_pcie_boot.dts:633 =====
625: 			status = "okay";
626: 		};
627: 	};
628:
629: 	dp@fec00000 {
630: 		compatible = "rockchip,rk3399-cdn-dp";
631: 		reg = <0x00 0xfec00000 0x00 0x100000>;
632: 		interrupts = <0x00 0x09 0x04 0x00>;
633: 		assigned-clocks = <0x08 0x72 0x08 0xa1>;
634: 		assigned-clock-rates = <0x5f5e100 0xbebc200>;
635: 		clocks = <0x08 0x72 0x08 0x175 0x08 0xa1 0x08 0x16f>;
636: 		clock-names = "core-clk\0pclk\0spdif\0grf";
637: 		phys = <0x36 0x37>;
638: 		power-domains = <0x1e 0x15>;
639: 		resets = <0x08 0x103 0x08 0x148 0x08 0x14a 0x08 0xfd>;
640: 		reset-names = "spdif\0dptx\0apb\0core";
641: 		rockchip,grf = <0x1f>;
642: 		#sound-dai-cells = <0x01>;
643: 		status = "disabled";
644:
645: 		ports {
646:
647: 			port {
648: 				#address-cells = <0x01>;
649: 				#size-cells = <0x00>;
650:
651: 				endpoint@0 {
652: 					reg = <0x00>;
653: 					remote-endpoint = <0x38>;
654: 					phandle = <0xa2>;
655: 				};
656:
657: 				endpoint@1 {
658: 					reg = <0x01>;
659: 					remote-endpoint = <0x39>;
660: 					phandle = <0x9c>;

===== mainline_bad_pcie_boot.dts:634 =====
626: 		};
627: 	};
628:
629: 	dp@fec00000 {
630: 		compatible = "rockchip,rk3399-cdn-dp";
631: 		reg = <0x00 0xfec00000 0x00 0x100000>;
632: 		interrupts = <0x00 0x09 0x04 0x00>;
633: 		assigned-clocks = <0x08 0x72 0x08 0xa1>;
634: 		assigned-clock-rates = <0x5f5e100 0xbebc200>;
635: 		clocks = <0x08 0x72 0x08 0x175 0x08 0xa1 0x08 0x16f>;
636: 		clock-names = "core-clk\0pclk\0spdif\0grf";
637: 		phys = <0x36 0x37>;
638: 		power-domains = <0x1e 0x15>;
639: 		resets = <0x08 0x103 0x08 0x148 0x08 0x14a 0x08 0xfd>;
640: 		reset-names = "spdif\0dptx\0apb\0core";
641: 		rockchip,grf = <0x1f>;
642: 		#sound-dai-cells = <0x01>;
643: 		status = "disabled";
644:
645: 		ports {
646:
647: 			port {
648: 				#address-cells = <0x01>;
649: 				#size-cells = <0x00>;
650:
651: 				endpoint@0 {
652: 					reg = <0x00>;
653: 					remote-endpoint = <0x38>;
654: 					phandle = <0xa2>;
655: 				};
656:
657: 				endpoint@1 {
658: 					reg = <0x01>;
659: 					remote-endpoint = <0x39>;
660: 					phandle = <0x9c>;
661: 				};

===== mainline_bad_pcie_boot.dts:637 =====
629: 	dp@fec00000 {
630: 		compatible = "rockchip,rk3399-cdn-dp";
631: 		reg = <0x00 0xfec00000 0x00 0x100000>;
632: 		interrupts = <0x00 0x09 0x04 0x00>;
633: 		assigned-clocks = <0x08 0x72 0x08 0xa1>;
634: 		assigned-clock-rates = <0x5f5e100 0xbebc200>;
635: 		clocks = <0x08 0x72 0x08 0x175 0x08 0xa1 0x08 0x16f>;
636: 		clock-names = "core-clk\0pclk\0spdif\0grf";
637: 		phys = <0x36 0x37>;
638: 		power-domains = <0x1e 0x15>;
639: 		resets = <0x08 0x103 0x08 0x148 0x08 0x14a 0x08 0xfd>;
640: 		reset-names = "spdif\0dptx\0apb\0core";
641: 		rockchip,grf = <0x1f>;
642: 		#sound-dai-cells = <0x01>;
643: 		status = "disabled";
644:
645: 		ports {
646:
647: 			port {
648: 				#address-cells = <0x01>;
649: 				#size-cells = <0x00>;
650:
651: 				endpoint@0 {
652: 					reg = <0x00>;
653: 					remote-endpoint = <0x38>;
654: 					phandle = <0xa2>;
655: 				};
656:
657: 				endpoint@1 {
658: 					reg = <0x01>;
659: 					remote-endpoint = <0x39>;
660: 					phandle = <0x9c>;
661: 				};
662: 			};
663: 		};
664: 	};

===== mainline_bad_pcie_boot.dts:643 =====
635: 		clocks = <0x08 0x72 0x08 0x175 0x08 0xa1 0x08 0x16f>;
636: 		clock-names = "core-clk\0pclk\0spdif\0grf";
637: 		phys = <0x36 0x37>;
638: 		power-domains = <0x1e 0x15>;
639: 		resets = <0x08 0x103 0x08 0x148 0x08 0x14a 0x08 0xfd>;
640: 		reset-names = "spdif\0dptx\0apb\0core";
641: 		rockchip,grf = <0x1f>;
642: 		#sound-dai-cells = <0x01>;
643: 		status = "disabled";
644:
645: 		ports {
646:
647: 			port {
648: 				#address-cells = <0x01>;
649: 				#size-cells = <0x00>;
650:
651: 				endpoint@0 {
652: 					reg = <0x00>;
653: 					remote-endpoint = <0x38>;
654: 					phandle = <0xa2>;
655: 				};
656:
657: 				endpoint@1 {
658: 					reg = <0x01>;
659: 					remote-endpoint = <0x39>;
660: 					phandle = <0x9c>;
661: 				};
662: 			};
663: 		};
664: 	};
665:
666: 	interrupt-controller@fee00000 {
667: 		compatible = "arm,gic-v3";
668: 		#interrupt-cells = <0x04>;
669: 		#address-cells = <0x02>;
670: 		#size-cells = <0x02>;

===== mainline_bad_pcie_boot.dts:667 =====
659: 					remote-endpoint = <0x39>;
660: 					phandle = <0x9c>;
661: 				};
662: 			};
663: 		};
664: 	};
665:
666: 	interrupt-controller@fee00000 {
667: 		compatible = "arm,gic-v3";
668: 		#interrupt-cells = <0x04>;
669: 		#address-cells = <0x02>;
670: 		#size-cells = <0x02>;
671: 		ranges;
672: 		interrupt-controller;
673: 		reg = <0x00 0xfee00000 0x00 0x10000 0x00 0xfef00000 0x00 0xc0000 0x00 0xfff00000 0x00 0x10000 0x00 0xfff10000 0x00 0x10000 0x00 0xfff20000 0x00 0x10000>;
674: 		interrupts = <0x01 0x09 0x04 0x00>;
675: 		phandle = <0x01>;
676:
677: 		msi-controller@fee20000 {
678: 			compatible = "arm,gic-v3-its";
