  SYNC    include/config/auto.conf.cmd
  OVL     arch/arm64/boot/dts/ti/k3-am654-evm.dtb
  OVL     arch/arm64/boot/dts/ti/k3-j7200-evm.dtb
  OVL     arch/arm64/boot/dts/ti/k3-j721e-evm.dtb
  OVL     arch/arm64/boot/dts/ti/k3-j721s2-evm.dtb
  OVL     arch/arm64/boot/dts/ti/k3-am654-idk.dtb
  DTC     arch/arm64/boot/dts/toshiba/tmpv7708-rm-mbrc.dtb
  DTC     arch/arm64/boot/dts/toshiba/tmpv7708-visrobo-vrb.dtb
  DTC     arch/arm64/boot/dts/xilinx/avnet-ultra96-rev1.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1232-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1254-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm015-dc1.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm016-dc2.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm017-dc3.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm018-dc4.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm019-dc5.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revB.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.0.dtb
  CC      arch/arm64/kernel/sys.o
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.1.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revC.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu106-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu111-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-zcu1275-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-smk-k26-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-sck-kv-g-revA.dtbo
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-sck-kv-g-revB.dtbo
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-smk-k26-revA-sck-kv-g-revA.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-smk-k26-revA-sck-kv-g-revB.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-sck-kr-g-revA.dtbo
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-sck-kr-g-revB.dtbo
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-smk-k26-revA-sck-kr-g-revA.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-smk-k26-revA-sck-kr-g-revB.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-sm-k24-revA.dtb
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-sck-kd-g-revA.dtbo
  DTC     arch/arm64/boot/dts/xilinx/zynqmp-smk-k24-revA.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-sm-k24-revA-sck-kv-g-revB.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-smk-k24-revA-sck-kv-g-revB.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-sm-k24-revA-sck-kr-g-revB.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-smk-k24-revA-sck-kr-g-revB.dtb
  DTC     arch/arm64/boot/dts/xilinx/versal-net-vn-x-b2197-01-revA.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA-sck-kv-g-revA.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA-sck-kv-g-revB.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA-sck-kr-g-revA.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA-sck-kr-g-revB.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-sm-k24-revA-sck-kd-g-revA.dtb
  OVL     arch/arm64/boot/dts/xilinx/zynqmp-smk-k24-revA-sck-kd-g-revA.dtb
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/power/console.o
  CC      certs/system_keyring.o
  HOSTCC  certs/extract-cert
  CC      kernel/power/process.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/kernel/time.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/suspend.o
  CC      arch/arm64/mm/extable.o
  CC      kernel/power/hibernate.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/mm/init.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/net/bpf_jit_comp.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/mm/flush.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      kernel/power/swap.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/mm/mmap.o
  AS      arch/arm64/net/bpf_timed_may_goto.o
  AR      arch/arm64/net/built-in.a
  CC      mm/filemap.o
  CC      kernel/power/user.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/energy_model.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/mm/mmu.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/alternative.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  AS      arch/arm64/mm/proc.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/mm/fixmap.o
  CC      mm/maccess.o
  CC      kernel/printk/sysctl.o
  CC      arch/arm64/mm/contpte.o
  CC      mm/page-writeback.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/folio-compat.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/mm/trans_pgd.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/syscall.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/proton-pack.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      kernel/irq/spurious.o
  CC      arch/arm64/mm/mteswap.o
  CC      mm/swap.o
  CC      kernel/irq/resend.o
  CC      arch/arm64/mm/gcs.o
  CC      arch/arm64/kernel/idle.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/truncate.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/jump_label.o
  CC      kernel/irq/devres.o
  CC      arch/arm64/kernel/sys32.o
  CC      kernel/irq/kexec.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      kernel/irq/generic-chip.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/irq/autoprobe.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/irq/irqdomain.o
  CC      mm/shmem.o
  AS      arch/arm64/kernel/sigreturn32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kernel/module-plts.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      kernel/irq/proc.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      mm/util.o
  CC      kernel/irq/pm.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/irq/ipi.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kernel/efi.o
  CC      kernel/irq/ipi-mux.o
  CC      mm/backing-dev.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/irq/affinity.o
  CC      arch/arm64/kernel/acpi.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      mm/mm_init.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      kernel/rcu/sync.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      mm/percpu.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/kernel/paravirt.o
  CC      arch/arm64/kernel/kaslr.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kernel/hibernate.o
  CC      kernel/rcu/tree.o
  CC      mm/slab_common.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      mm/compaction.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  AS      arch/arm64/kernel/relocate_kernel.o
  AS      arch/arm64/kernel/cpu-reset.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm64/kernel/kexec_image.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      mm/show_mem.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      kernel/dma/direct.o
  CC      arch/arm64/kernel/vmcore_info.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kernel/sdei.o
  CC      kernel/dma/ops_helpers.o
  CC      mm/list_lru.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      kernel/dma/dummy.o
  CC      mm/workingset.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/dma/contiguous.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/dma/coherent.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      mm/debug.o
  AS      arch/arm64/kernel/head.o
  LDS     arch/arm64/kernel/vmlinux.lds
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/entry/common.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/dma/swiotlb.o
  CC      mm/gup.o
  CC      kernel/entry/virt.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      kernel/dma/pool.o
  AR      kernel/entry/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      kernel/dma/remap.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      mm/mmap_lock.o
  CC      fs/notify/dnotify/dnotify.o
  AR      kernel/dma/built-in.a
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      mm/vma_init.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/highmem.o
  CC      kernel/module/strict_rwx.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      mm/memory.o
  CC      kernel/module/kmod.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/module/tree_lookup.o
  CC      kernel/module/kallsyms.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      kernel/module/procfs.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      kernel/module/sysfs.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/notify/notification.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      fs/notify/group.o
  CC      mm/mincore.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      fs/notify/mark.o
  CC      kernel/time/timer.o
  CC      mm/mlock.o
  CC      fs/notify/fdinfo.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/time/hrtimer.o
  CC      mm/mmap.o
  AR      fs/notify/built-in.a
  CC      fs/nfs_common/grace.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      mm/mmu_gather.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      kernel/time/timekeeping.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      fs/nfs_common/common.o
  CC      mm/mprotect.o
  AR      fs/nfs_common/built-in.a
  CC      fs/iomap/trace.o
  CC      kernel/time/ntp.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      fs/iomap/iter.o
  CC      kernel/time/clocksource.o
  CC      mm/mremap.o
  CC      fs/iomap/buffered-io.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../kernel/smccc-call.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  HOSTCC  arch/arm64/kvm/hyp/nvhe/gen-hyprel
  CC      kernel/time/jiffies.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/time/timer_list.o
  CC      mm/msync.o
  CC      fs/iomap/direct-io.o
  CC      kernel/time/timeconv.o
  AR      arch/arm64/kvm/hyp/built-in.a
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      mm/page_vma_mapped.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      fs/iomap/ioend.o
  CC      mm/pagewalk.o
  CC      kernel/time/posix-timers.o
  CC      fs/iomap/fiemap.o
  CC      mm/pgtable-generic.o
  CC      fs/iomap/seek.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      fs/iomap/swapfile.o
  CC      mm/rmap.o
  CC      kernel/time/posix-clock.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      kernel/time/itimer.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      mm/vmalloc.o
  CC      kernel/time/clockevents.o
  CC      fs/quota/quota.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/time/tick-common.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      fs/quota/kqid.o
  CC      kernel/time/tick-broadcast.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      mm/vma.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      kernel/time/sched_clock.o
  CC      fs/proc/inode.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/vma_exec.o
  CC      arch/arm64/kvm/arm.o
  CC      kernel/time/tick-sched.o
  CC      fs/proc/root.o
  CC      mm/process_vm_access.o
  CC      kernel/time/timer_migration.o
  CC      fs/proc/base.o
  CC      mm/mseal.o
  CC      arch/arm64/kvm/mmu.o
  CC      kernel/time/vsyscall.o
  CC      mm/page_alloc.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/proc/generic.o
  CC      kernel/time/namespace.o
  CC      arch/arm64/kvm/mmio.o
  CC      fs/proc/array.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      arch/arm64/kvm/psci.o
  CC      fs/proc/fd.o
  CC      mm/page_frag_cache.o
  CC      kernel/futex/syscalls.o
  CC      fs/proc/proc_tty.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      mm/init-mm.o
  CC      fs/proc/cmdline.o
  CC      kernel/futex/pi.o
  CC      arch/arm64/kvm/pvtime.o
  CC      mm/memblock.o
  CC      fs/proc/consoles.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/futex/waitwake.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      fs/proc/devices.o
  CC      mm/memory_hotplug.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      arch/arm64/kvm/va_layout.o
  CC      mm/slub.o
  CC      fs/proc/meminfo.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      fs/proc/stat.o
  CC      kernel/cgroup/rstat.o
  CC      fs/proc/uptime.o
  CC      arch/arm64/kvm/config.o
  CC      kernel/cgroup/namespace.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      mm/madvise.o
  CC      arch/arm64/kvm/guest.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      kernel/cgroup/freezer.o
  CC      arch/arm64/kvm/debug.o
  CC      mm/page_io.o
  CC      fs/proc/self.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/proc/thread_self.o
  CC      arch/arm64/kvm/reset.o
  CC      mm/swap_state.o
  CC      kernel/cgroup/pids.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/cgroup/cpuset.o
  CC      mm/swapfile.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/vmcore.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      mm/dmapool.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      fs/proc/kmsg.o
  CC      mm/hugetlb.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      fs/proc/page.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/bpf/syscall.o
  CC      fs/kernfs/inode.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      mm/hugetlb_cma.o
  CC      fs/kernfs/dir.o
  CC      arch/arm64/kvm/pkvm.o
  CC      mm/mempolicy.o
  CC      fs/kernfs/file.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/bpf/verifier.o
  CC      fs/kernfs/symlink.o
  CC      mm/sparse.o
  CC      arch/arm64/kvm/trng.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      mm/sparse-vmemmap.o
  CC      arch/arm64/kvm/vmid.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      mm/mmu_notifier.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      fs/sysfs/mount.o
  CC      mm/ksm.o
  CC      fs/sysfs/group.o
  CC      arch/arm64/kvm/nested.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC      mm/memtest.o
  CC      fs/configfs/dir.o
  CC      arch/arm64/kvm/at.o
  CC      mm/migrate.o
  CC      fs/configfs/symlink.o
  CC      fs/configfs/mount.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      mm/memory-tiers.o
  CC      fs/configfs/item.o
  CC      kernel/bpf/inode.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      mm/huge_memory.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/bpf/helpers.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/netfs/buffered_write.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      fs/netfs/direct_read.o
  CC      mm/khugepaged.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/log.o
  CC      fs/netfs/direct_write.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/bpf/token.o
  CC      fs/netfs/iterator.o
  CC      mm/page_counter.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      mm/memcontrol.o
  CC      kernel/bpf/liveness.o
  CC      fs/netfs/locking.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      fs/netfs/main.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/netfs/misc.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/bpf/map_iter.o
  CC      mm/vmpressure.o
  CC      fs/netfs/objects.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      mm/swap_cgroup.o
  CC      kernel/bpf/task_iter.o
  CC      fs/netfs/read_collect.o
  CC      mm/hugetlb_cgroup.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/netfs/read_pgpriv2.o
  CC      kernel/bpf/prog_iter.o
  CC      mm/memory-failure.o
  CC      fs/netfs/read_retry.o
  CC      kernel/bpf/link_iter.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      fs/netfs/read_single.o
  CC      kernel/bpf/hashtab.o
  CC      mm/page_isolation.o
  CC      fs/netfs/rolling_buffer.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      mm/early_ioremap.o
  CC      fs/netfs/write_collect.o
  CC      mm/cma.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      kernel/bpf/arraymap.o
  CC      fs/netfs/write_issue.o
  CC      mm/numa.o
  CC      fs/netfs/write_retry.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      kernel/bpf/percpu_freelist.o
  CC      mm/numa_memblks.o
  CC      kernel/bpf/bpf_lru_list.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/balloc.o
  CC      kernel/bpf/lpm_trie.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      mm/balloon_compaction.o
  CC      fs/ext4/bitmap.o
  CC      mm/secretmem.o
  CC      kernel/bpf/map_in_map.o
  CC      arch/arm64/kvm/pmu.o
  CC      fs/ext4/block_validity.o
  CC      kernel/bpf/bloom_filter.o
  CC      mm/memfd.o
  CC      arch/arm64/kvm/pauth.o
  CC      fs/ext4/dir.o
  CC      kernel/bpf/local_storage.o
  CC      mm/page_reporting.o
  AR      arch/arm64/kvm/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      fs/ext4/ext4_jbd2.o
  CC      mm/ioremap.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      fs/ext4/extents.o
  CC      mm/execmem.o
  CC      kernel/bpf/ringbuf.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  AR      mm/built-in.a
  CC      kernel/events/core.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      kernel/bpf/bpf_local_storage.o
  AS      arch/arm64/xen/hypercall.o
  AR      arch/arm64/xen/built-in.a
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      fs/ext4/extents_status.o
  CC      kernel/bpf/bpf_task_storage.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      fs/ext4/file.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      kernel/bpf/disasm.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      fs/ext4/fsmap.o
  CC      kernel/bpf/mprog.o
  AS      arch/arm64/crypto/aes-ce.o
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  CC      fs/ext4/fsync.o
  CC      kernel/bpf/trampoline.o
  CC      kernel/events/ring_buffer.o
  AS [M]  arch/arm64/crypto/sha3-ce-core.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  CC      fs/ext4/hash.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/btf.o
  AS [M]  arch/arm64/crypto/sm3-ce-core.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      fs/ext4/ialloc.o
  CC      kernel/events/hw_breakpoint.o
  AS [M]  arch/arm64/crypto/aes-neon.o
  AS [M]  arch/arm64/crypto/aes-neonbs-core.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      fs/ext4/indirect.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
