make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  LD [M]  drivers/media/rc/keymaps/rc-dreambox.ko
  LD [M]  drivers/media/rc/keymaps/rc-dtt200u.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvbsky.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-portable.ko
  LD [M]  drivers/media/rc/keymaps/rc-em-terratec.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv2.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv.ko
  LD [M]  drivers/media/rc/keymaps/rc-evga-indtube.ko
  LD [M]  drivers/media/rc/keymaps/rc-eztv.ko
  LD [M]  drivers/media/rc/keymaps/rc-flydvb.ko
  LD [M]  drivers/media/rc/keymaps/rc-flyvideo.ko
  LD [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.ko
  LD [M]  drivers/media/rc/keymaps/rc-geekbox.ko
  LD [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-gotview7135.ko
  LD [M]  drivers/media/rc/keymaps/rc-hisi-poplar.ko
  LD [M]  drivers/media/rc/keymaps/rc-hauppauge.ko
  LD [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-pad.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-rsc.ko
  LD [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.ko
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v1.ko
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v2.ko
  LD [M]  drivers/media/rc/keymaps/rc-kaiomy.ko
  LD [M]  drivers/media/rc/keymaps/rc-khadas.ko
  LD [M]  drivers/media/rc/keymaps/rc-khamsin.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-315u.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.ko
  LD [M]  drivers/media/rc/keymaps/rc-lme2510.ko
  LD [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.ko
  LD [M]  drivers/media/rc/keymaps/rc-manli.ko
  LD [M]  drivers/media/rc/keymaps/rc-mecool-kiii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-mecool-kii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.ko
  LD [M]  drivers/media/rc/keymaps/rc-minix-neo.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.ko
  LD [M]  drivers/media/rc/keymaps/rc-mygica-utv3.ko
  LD [M]  drivers/media/rc/keymaps/rc-nebula.ko
  LD [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.ko
  LD [M]  drivers/media/rc/keymaps/rc-norwood.ko
  LD [M]  drivers/media/rc/keymaps/rc-odroid.ko
  LD [M]  drivers/media/rc/keymaps/rc-npgtech.ko
  LD [M]  drivers/media/rc/keymaps/rc-pctv-sedna.ko
  LD [M]  drivers/media/rc/keymaps/rc-pine64.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-color.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-002t.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-new.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview.ko
  LD [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.ko
  LD [M]  drivers/media/rc/keymaps/rc-proteus-2309.ko
  LD [M]  drivers/media/rc/keymaps/rc-purpletv.ko
  LD [M]  drivers/media/rc/keymaps/rc-pv951.ko
  LD [M]  drivers/media/rc/keymaps/rc-rc6-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.ko
  LD [M]  drivers/media/rc/keymaps/rc-reddo.ko
  LD [M]  drivers/media/rc/keymaps/rc-siemens-gigaset-rc20.ko
  LD [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.ko
  LD [M]  drivers/media/rc/keymaps/rc-streamzap.ko
  LD [M]  drivers/media/rc/keymaps/rc-su3000.ko
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.ko
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.ko
  LD [M]  drivers/media/rc/keymaps/rc-tbs-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-technisat-ts35.ko
  LD [M]  drivers/media/rc/keymaps/rc-technisat-usb2.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim.ko
  LD [M]  drivers/media/rc/keymaps/rc-tevii-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-tivo.ko
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.ko
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.ko
  LD [M]  drivers/media/rc/keymaps/rc-trekstor.ko
  LD [M]  drivers/media/rc/keymaps/rc-tt-1500.ko
  LD [M]  drivers/media/rc/keymaps/rc-twinhan1027.ko
  LD [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.ko
  LD [M]  drivers/media/rc/keymaps/rc-vega-s9x.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-m1f.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-s350.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.ko
  LD [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-wetek-hub.ko
  LD [M]  drivers/media/rc/keymaps/rc-wetek-play2.ko
  LD [M]  drivers/media/rc/keymaps/rc-winfast.ko
  LD [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.ko
  LD [M]  drivers/media/rc/keymaps/rc-x96max.ko
  LD [M]  drivers/media/rc/keymaps/rc-xbox-360.ko
  LD [M]  drivers/media/rc/keymaps/rc-xbox-dvd.ko
  LD [M]  drivers/media/rc/keymaps/rc-zx-irdec.ko
  LD [M]  drivers/media/rc/rc-core.ko
  LD [M]  drivers/media/rc/meson-ir.ko
  LD [M]  drivers/media/rc/gpio-ir-recv.ko
  LD [M]  drivers/media/rc/sunxi-cir.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-dma-sg.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-memops.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-v4l2.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.ko
  LD [M]  drivers/media/common/uvc.ko
  LD [M]  drivers/media/platform/amphion/amphion-vpu.ko
  LD [M]  drivers/media/platform/cadence/cdns-csi2rx.ko
  LD [M]  drivers/media/platform/chips-media/wave5/wave5.ko
  LD [M]  drivers/media/platform/imagination/e5010_jpeg_enc.ko
  LD [M]  drivers/media/platform/mediatek/jpeg/mtk_jpeg.ko
  LD [M]  drivers/media/platform/mediatek/jpeg/mtk-jpeg-enc-hw.ko
  LD [M]  drivers/media/platform/mediatek/jpeg/mtk-jpeg-dec-hw.ko
  LD [M]  drivers/media/platform/mediatek/vcodec/common/mtk-vcodec-common.ko
  LD [M]  drivers/media/platform/mediatek/vcodec/common/mtk-vcodec-dbgfs.ko
  LD [M]  drivers/media/platform/mediatek/vcodec/encoder/mtk-vcodec-enc.ko
  LD [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk-vcodec-dec.ko
  LD [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk-vcodec-dec-hw.ko
  LD [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3.ko
  LD [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.ko
  LD [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi.ko
  LD [M]  drivers/media/platform/nxp/imx-mipi-csis.ko
  LD [M]  drivers/media/platform/nxp/imx7-media-csi.ko
  LD [M]  drivers/media/platform/qcom/camss/qcom-camss.ko
  LD [M]  drivers/media/platform/qcom/iris/qcom-iris.ko
  LD [M]  drivers/media/platform/qcom/venus/venus-core.ko
  LD [M]  drivers/media/platform/qcom/venus/venus-dec.ko
  LD [M]  drivers/media/platform/qcom/venus/venus-enc.ko
  LD [M]  drivers/media/platform/renesas/rcar-isp/rcar-isp.ko
  LD [M]  drivers/media/platform/renesas/rcar-vin/rcar-vin.ko
  LD [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-csi2.ko
  LD [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-cru.ko
  LD [M]  drivers/media/platform/renesas/vsp1/vsp1.ko
  LD [M]  drivers/media/platform/renesas/rcar-csi2.ko
  LD [M]  drivers/media/platform/renesas/rcar_drif.ko
  LD [M]  drivers/media/platform/renesas/rcar-fcp.ko
  LD [M]  drivers/media/platform/renesas/rcar_fdp1.ko
  LD [M]  drivers/media/platform/rockchip/rga/rockchip-rga.ko
  LD [M]  drivers/media/platform/rockchip/rkvdec/rockchip-vdec.ko
  LD [M]  drivers/media/platform/samsung/exynos-gsc/exynos-gsc.ko
  LD [M]  drivers/media/platform/samsung/s5p-jpeg/s5p-jpeg.ko
  LD [M]  drivers/media/platform/samsung/s5p-mfc/s5p-mfc.ko
  LD [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i-csi.ko
  LD [M]  drivers/media/platform/synopsys/hdmirx/synopsys-hdmirx.ko
  LD [M]  drivers/media/platform/ti/j721e-csi2rx/j721e-csi2rx.ko
  LD [M]  drivers/media/platform/verisilicon/hantro-vpu.ko
  LD [M]  drivers/media/usb/uvc/uvcvideo.ko
  LD [M]  drivers/media/mc/mc.ko
  LD [M]  drivers/media/v4l2-core/v4l2-async.ko
  LD [M]  drivers/media/v4l2-core/v4l2-cci.ko
  LD [M]  drivers/media/v4l2-core/v4l2-fwnode.ko
  LD [M]  drivers/media/v4l2-core/v4l2-h264.ko
  LD [M]  drivers/media/v4l2-core/v4l2-jpeg.ko
  LD [M]  drivers/media/v4l2-core/v4l2-mem2mem.ko
  LD [M]  drivers/media/v4l2-core/v4l2-vp9.ko
  LD [M]  drivers/media/v4l2-core/v4l2-dv-timings.ko
  LD [M]  drivers/media/v4l2-core/videodev.ko
  LD [M]  drivers/media/dvb-core/dvb-core.ko
  LD [M]  drivers/media/cec/core/cec.ko
  LD [M]  drivers/media/cec/i2c/tda9950.ko
  LD [M]  drivers/media/cec/platform/meson/ao-cec-g12a.ko
  LD [M]  drivers/power/reset/qcom-pon.ko
  LD [M]  drivers/power/reset/tdx-ec-poweroff.ko
  LD [M]  drivers/power/reset/nvmem-reboot-mode.ko
  LD [M]  drivers/power/sequencing/pwrseq-qcom-wcn.ko
  LD [M]  drivers/power/supply/qcom_battmgr.ko
  LD [M]  drivers/power/supply/sbs-battery.ko
  LD [M]  drivers/power/supply/max17042_battery.ko
  LD [M]  drivers/power/supply/mt6360_charger.ko
  LD [M]  drivers/power/supply/bq25890_charger.ko
  LD [M]  drivers/power/supply/bq25980_charger.ko
  LD [M]  drivers/power/supply/rk817_charger.ko
  LD [M]  drivers/hwmon/gpio-fan.ko
  LD [M]  drivers/hwmon/ina2xx.ko
  LD [M]  drivers/hwmon/ina3221.ko
  LD [M]  drivers/hwmon/jc42.ko
  LD [M]  drivers/hwmon/lm75.ko
  LD [M]  drivers/hwmon/lm90.ko
  LD [M]  drivers/hwmon/pwm-fan.ko
  LD [M]  drivers/hwmon/raspberrypi-hwmon.ko
  LD [M]  drivers/hwmon/sl28cpld-hwmon.ko
  LD [M]  drivers/hwmon/tmp102.ko
  LD [M]  drivers/thermal/broadcom/bcm2711_thermal.ko
  LD [M]  drivers/thermal/broadcom/bcm2835_thermal.ko
  LD [M]  drivers/thermal/qcom/qcom-spmi-adc-tm5.ko
  LD [M]  drivers/thermal/broadcom/brcmstb_thermal.ko
  LD [M]  drivers/thermal/qcom/qcom-spmi-temp-alarm.ko
  LD [M]  drivers/thermal/qcom/lmh.ko
  LD [M]  drivers/thermal/tegra/tegra-soctherm.ko
  LD [M]  drivers/thermal/tegra/tegra-bpmp-thermal.ko
  LD [M]  drivers/thermal/mediatek/lvts_thermal.ko
  LD [M]  drivers/thermal/k3_bandgap.ko
  LD [M]  drivers/thermal/k3_j72xx_bandgap.ko
  LD [M]  drivers/thermal/imx_sc_thermal.ko
  LD [M]  drivers/thermal/imx8mm_thermal.ko
  LD [M]  drivers/thermal/qoriq_thermal.ko
  LD [M]  drivers/thermal/thermal-generic-adc.ko
  LD [M]  drivers/thermal/khadas_mcu_fan.ko
  LD [M]  drivers/watchdog/rti_wdt.ko
  LD [M]  drivers/watchdog/sunxi_wdt.ko
  LD [M]  drivers/watchdog/imx_sc_wdt.ko
  LD [M]  drivers/watchdog/imx7ulp_wdt.ko
  LD [M]  drivers/watchdog/qcom-wdt.ko
  LD [M]  drivers/watchdog/meson_gxbb_wdt.ko
  LD [M]  drivers/watchdog/meson_wdt.ko
  LD [M]  drivers/watchdog/bcm7038_wdt.ko
  LD [M]  drivers/watchdog/pm8916_wdt.ko
  LD [M]  drivers/watchdog/sl28cpld_wdt.ko
  LD [M]  drivers/md/md-mod.ko
  LD [M]  drivers/md/dm-mod.ko
  LD [M]  drivers/md/dm-mirror.ko
  LD [M]  drivers/md/dm-log.ko
  LD [M]  drivers/md/dm-region-hash.ko
  LD [M]  drivers/md/dm-zero.ko
  LD [M]  drivers/edac/layerscape_edac_mod.ko
  LD [M]  drivers/cpufreq/cpufreq_powersave.ko
  LD [M]  drivers/cpufreq/cpufreq_conservative.ko
  LD [M]  drivers/cpufreq/cppc_cpufreq.ko
  LD [M]  drivers/cpufreq/imx-cpufreq-dt.ko
  LD [M]  drivers/cpufreq/mediatek-cpufreq-hw.ko
  LD [M]  drivers/cpufreq/sun50i-cpufreq-nvmem.ko
  LD [M]  drivers/cpufreq/raspberrypi-cpufreq.ko
  LD [M]  drivers/ufs/host/cdns-pltfrm.ko
  LD [M]  drivers/ufs/host/ufs-qcom.ko
  LD [M]  drivers/ufs/host/ufs-renesas.ko
  LD [M]  drivers/ufs/host/ti-j721e-ufs.ko
  LD [M]  drivers/firmware/google/coreboot_table.ko
  LD [M]  drivers/firmware/google/cbmem.ko
  LD [M]  drivers/firmware/samsung/acpm-protocol.ko
  LD [M]  drivers/firmware/stratix10-rsu.ko
  LD [M]  drivers/firmware/mtk-adsp-ipc.ko
  LD [M]  drivers/crypto/allwinner/sun8i-ce/sun8i-ce.ko
  LD [M]  drivers/crypto/hisilicon/hpre/hisi_hpre.ko
  LD [M]  drivers/crypto/hisilicon/sec2/hisi_sec2.ko
  LD [M]  drivers/crypto/hisilicon/hisi_qm.ko
  LD [M]  drivers/crypto/hisilicon/zip/hisi_zip.ko
  LD [M]  drivers/crypto/hisilicon/trng/hisi-trng-v2.ko
  LD [M]  drivers/crypto/ccree/ccree.ko
  LD [M]  drivers/crypto/caam/error.ko
  LD [M]  drivers/crypto/caam/caam.ko
  LD [M]  drivers/crypto/caam/caam_jr.ko
  LD [M]  drivers/crypto/caam/caamalg_desc.ko
  LD [M]  drivers/crypto/caam/caamhash_desc.ko
  LD [M]  drivers/crypto/caam/dpaa2_caam.ko
  LD [M]  drivers/crypto/qce/qcrypto.ko
  LD [M]  drivers/crypto/qcom-rng.ko
  LD [M]  drivers/crypto/rockchip/rk_crypto.ko
  LD [M]  drivers/crypto/sa2ul.ko
  LD [M]  drivers/crypto/tegra/tegra-se.ko
  LD [M]  drivers/crypto/bcm/bcm_crypto_spu.ko
  LD [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.ko
  LD [M]  drivers/hid/hid-logitech.ko
  LD [M]  drivers/hid/hid-lg-g15.ko
  LD [M]  drivers/hid/hid-multitouch.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid-acpi.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid-of.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid-of-elan.ko
  LD [M]  drivers/staging/media/max96712/max96712.ko
  LD [M]  drivers/staging/media/meson/vdec/meson-vdec.ko
  LD [M]  drivers/staging/vc04_services/vchiq.ko
  LD [M]  drivers/staging/vc04_services/bcm2835-audio/snd-bcm2835.ko
  LD [M]  drivers/platform/chrome/cros_typec_switch.ko
  LD [M]  drivers/platform/chrome/cros_ec_rpmsg.ko
  LD [M]  drivers/platform/chrome/cros-ec-typec.ko
  LD [M]  drivers/platform/chrome/cros_ec_chardev.ko
  LD [M]  drivers/platform/chrome/cros_kbd_led_backlight.ko
  LD [M]  drivers/mailbox/exynos-mailbox.ko
  LD [M]  drivers/mailbox/omap-mailbox.ko
  LD [M]  drivers/mailbox/bcm-flexrm-mailbox.ko
  LD [M]  drivers/mailbox/mtk-adsp-mailbox.ko
  LD [M]  drivers/mailbox/mtk-cmdq-mailbox.ko
  LD [M]  drivers/mailbox/qcom-cpucp-mbox.ko
  LD [M]  drivers/hwspinlock/omap_hwspinlock.ko
  LD [M]  drivers/remoteproc/mtk_scp.ko
  LD [M]  drivers/remoteproc/mtk_scp_ipi.ko
  LD [M]  drivers/remoteproc/pru_rproc.ko
  LD [M]  drivers/remoteproc/qcom_pil_info.ko
  LD [M]  drivers/remoteproc/qcom_common.ko
  LD [M]  drivers/remoteproc/qcom_q6v5.ko
  LD [M]  drivers/remoteproc/qcom_q6v5_adsp.ko
  LD [M]  drivers/remoteproc/qcom_q6v5_mss.ko
  LD [M]  drivers/remoteproc/qcom_q6v5_pas.ko
  LD [M]  drivers/remoteproc/qcom_sysmon.ko
  LD [M]  drivers/remoteproc/qcom_wcnss_pil.ko
  LD [M]  drivers/remoteproc/ti_k3_dsp_remoteproc.ko
  LD [M]  drivers/remoteproc/ti_k3_common.ko
  LD [M]  drivers/remoteproc/ti_k3_m4_remoteproc.ko
  LD [M]  drivers/remoteproc/ti_k3_r5_remoteproc.ko
  LD [M]  drivers/rpmsg/rpmsg_char.ko
  LD [M]  drivers/rpmsg/rpmsg_ctrl.ko
  LD [M]  drivers/rpmsg/mtk_rpmsg.ko
  LD [M]  drivers/rpmsg/qcom_glink_smem.ko
  LD [M]  drivers/devfreq/event/rockchip-dfi.ko
  LD [M]  drivers/devfreq/governor_passive.ko
  LD [M]  drivers/devfreq/imx8m-ddrc.ko
  LD [M]  drivers/devfreq/mtk-cci-devfreq.ko
  LD [M]  drivers/extcon/extcon-ptn5150.ko
  LD [M]  drivers/memory/renesas-rpc-if.ko
  LD [M]  drivers/memory/stm32_omm.ko
  LD [M]  drivers/iio/adc/industrialio-adc.ko
  LD [M]  drivers/iio/adc/imx8qxp-adc.ko
  LD [M]  drivers/iio/adc/imx93_adc.ko
  LD [M]  drivers/iio/adc/max9611.ko
  LD [M]  drivers/iio/adc/mt6359-auxadc.ko
  LD [M]  drivers/iio/adc/mt6577_auxadc.ko
  LD [M]  drivers/iio/adc/qcom-spmi-adc5.ko
  LD [M]  drivers/iio/adc/qcom-spmi-vadc.ko
  LD [M]  drivers/iio/adc/qcom-vadc-common.ko
  LD [M]  drivers/iio/adc/rockchip_saradc.ko
  LD [M]  drivers/iio/adc/rzg2l_adc.ko
  LD [M]  drivers/iio/adc/sophgo-cv1800b-adc.ko
  LD [M]  drivers/iio/adc/ti-ads1015.ko
  LD [M]  drivers/iio/adc/ti_am335x_adc.ko
  LD [M]  drivers/iio/buffer/industrialio-triggered-buffer.ko
  LD [M]  drivers/iio/buffer/kfifo_buf.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros-ec-sensors-core.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_i2c.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_spi.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors.ko
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.ko
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.ko
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.ko
  LD [M]  drivers/iio/light/cros_ec_light_prox.ko
  LD [M]  drivers/iio/light/isl29018.ko
  LD [M]  drivers/iio/light/vcnl4000.ko
  LD [M]  drivers/iio/magnetometer/st_magn.ko
  LD [M]  drivers/iio/magnetometer/st_magn_i2c.ko
  LD [M]  drivers/iio/magnetometer/st_magn_spi.ko
  LD [M]  drivers/iio/pressure/cros_ec_baro.ko
  LD [M]  drivers/iio/pressure/mpl3115.ko
  LD [M]  drivers/iio/trigger/stm32-timer-trigger.ko
  LD [M]  drivers/perf/arm-cci.ko
  LD [M]  drivers/perf/arm-ccn.ko
  LD [M]  drivers/perf/arm-cmn.ko
  LD [M]  drivers/perf/arm_dsu_pmu.ko
  LD [M]  drivers/perf/arm_smmuv3_pmu.ko
  LD [M]  drivers/perf/fsl_imx8_ddr_perf.ko
  LD [M]  drivers/perf/thunderx2_pmu.ko
  LD [M]  drivers/perf/arm_spe_pmu.ko
  LD [M]  drivers/perf/arm_dmc620_pmu.ko
  LD [M]  drivers/perf/arm_cspmu/arm_cspmu_module.ko
  LD [M]  drivers/perf/arm_cspmu/nvidia_cspmu.ko
  LD [M]  drivers/nvmem/layouts/sl28vpd.ko
  LD [M]  drivers/perf/amlogic/meson_ddr_pmu_g12.ko
  LD [M]  drivers/nvmem/nvmem-imx-ocotp-ele.ko
  LD [M]  drivers/nvmem/nvmem-layerscape-sfp.ko
  LD [M]  drivers/nvmem/nvmem-max77759.ko
  LD [M]  drivers/nvmem/nvmem_meson_efuse.ko
  LD [M]  drivers/nvmem/nvmem_sec_qfprom.ko
  LD [M]  drivers/nvmem/nvmem-rmem.ko
  LD [M]  drivers/nvmem/nvmem_qcom-spmi-sdam.ko
  LD [M]  drivers/fpga/altera-cvp.ko
  LD [M]  drivers/fpga/stratix10-soc.ko
  LD [M]  drivers/fpga/fpga-bridge.ko
  LD [M]  drivers/fpga/altera-freeze-bridge.ko
  LD [M]  drivers/fpga/fpga-region.ko
  LD [M]  drivers/fpga/of-fpga-region.ko
  LD [M]  drivers/mux/mux-gpio.ko
  LD [M]  drivers/interconnect/imx/imx8mm-interconnect.ko
  LD [M]  drivers/interconnect/imx/imx8mq-interconnect.ko
  LD [M]  drivers/interconnect/imx/imx8mn-interconnect.ko
  LD [M]  drivers/interconnect/qcom/qnoc-msm8916.ko
  LD [M]  drivers/interconnect/qcom/icc-osm-l3.ko
  LD [M]  drivers/interconnect/qcom/qnoc-qcs404.ko
  LD [M]  drivers/hte/hte-tegra194-test.ko
  LD [M]  drivers/slimbus/slimbus.ko
  LD [M]  drivers/slimbus/slim-qcom-ngd-ctrl.ko
  LD [M]  drivers/bluetooth/hci_uart.ko
  LD [M]  drivers/bluetooth/btusb.ko
  LD [M]  drivers/bluetooth/btintel.ko
  LD [M]  drivers/bluetooth/btmrvl.ko
  LD [M]  drivers/bluetooth/btmrvl_sdio.ko
  LD [M]  drivers/bluetooth/btqcomsmd.ko
  LD [M]  drivers/bluetooth/btbcm.ko
  LD [M]  drivers/bluetooth/btrtl.ko
  LD [M]  drivers/bluetooth/btqca.ko
  LD [M]  drivers/bluetooth/btmtk.ko
  LD [M]  drivers/bluetooth/btnxpuart.ko
  LD [M]  drivers/bluetooth/btrsi.ko
  LD [M]  drivers/greybus/greybus.ko
  LD [M]  drivers/greybus/gb-beagleplay.ko
  LD [M]  drivers/soundwire/soundwire-bus.ko
  LD [M]  drivers/soundwire/soundwire-qcom.ko
  LD [M]  drivers/hwtracing/coresight/coresight.ko
  LD [M]  drivers/hwtracing/coresight/coresight-tmc.ko
  LD [M]  drivers/hwtracing/coresight/coresight-tpiu.ko
  LD [M]  drivers/hwtracing/coresight/coresight-etb10.ko
  LD [M]  drivers/hwtracing/coresight/coresight-funnel.ko
  LD [M]  drivers/hwtracing/coresight/coresight-replicator.ko
  LD [M]  drivers/hwtracing/coresight/coresight-stm.ko
  LD [M]  drivers/hwtracing/coresight/coresight-cpu-debug.ko
  LD [M]  drivers/hwtracing/coresight/coresight-catu.ko
  LD [M]  drivers/hwtracing/coresight/coresight-cti.ko
  LD [M]  drivers/hwtracing/stm/stm_core.ko
  LD [M]  drivers/gnss/gnss.ko
  LD [M]  drivers/gnss/gnss-serial.ko
  LD [M]  drivers/counter/counter.ko
  LD [M]  drivers/gnss/gnss-mtk.ko
  LD [M]  drivers/counter/rz-mtu3-cnt.ko
  LD [M]  drivers/counter/stm32-timer-cnt.ko
  LD [M]  drivers/counter/ti-eqep.ko
  LD [M]  sound/soundcore.ko
  LD [M]  sound/core/snd.ko
  LD [M]  sound/core/snd-timer.ko
  LD [M]  sound/core/snd-pcm.ko
  LD [M]  sound/core/snd-pcm-dmaengine.ko
  LD [M]  sound/core/snd-compress.ko
  LD [M]  sound/drivers/snd-aloop.ko
  LD [M]  sound/soc/snd-soc-core.ko
  LD [M]  sound/soc/codecs/snd-soc-adau7002.ko
  LD [M]  sound/soc/codecs/snd-soc-ak4613.ko
  LD [M]  sound/soc/codecs/snd-soc-ak4619.ko
  LD [M]  sound/soc/codecs/snd-soc-bt-sco.ko
  LD [M]  sound/soc/codecs/snd-soc-cros-ec-codec.ko
  LD [M]  sound/soc/codecs/snd-soc-da7213.ko
  LD [M]  sound/soc/codecs/snd-soc-da7219.ko
  LD [M]  sound/soc/codecs/snd-soc-dmic.ko
  LD [M]  sound/soc/codecs/snd-soc-es7134.ko
  LD [M]  sound/soc/codecs/snd-soc-es7241.ko
  LD [M]  sound/soc/codecs/snd-soc-es8316.ko
  LD [M]  sound/soc/codecs/snd-soc-es8326.ko
  LD [M]  sound/soc/codecs/snd-soc-es8328.ko
  LD [M]  sound/soc/codecs/snd-soc-es8328-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-gtm601.ko
  LD [M]  sound/soc/codecs/snd-soc-max98357a.ko
  LD [M]  sound/soc/codecs/snd-soc-max98927.ko
  LD [M]  sound/soc/codecs/snd-soc-max98390.ko
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.ko
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.ko
  LD [M]  sound/soc/codecs/snd-soc-mt6357.ko
  LD [M]  sound/soc/codecs/snd-soc-mt6358.ko
  LD [M]  sound/soc/codecs/snd-soc-mt6359.ko
  LD [M]  sound/soc/codecs/snd-soc-nau8315.ko
  LD [M]  sound/soc/codecs/snd-soc-nau8822.ko
