make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  GENHDR  drivers/gpu/drm/msm/generated/mdp_common.xml.h
  CC [M]  drivers/gpu/drm/tegra/vic.o
  GENHDR  drivers/gpu/drm/msm/generated/mdss.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/sfpb.xml.h
  CC [M]  drivers/gpu/drm/msm/adreno/adreno_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_devlink.o
  CC [M]  drivers/gpu/drm/tegra/nvdec.o
  CC [M]  drivers/gpu/drm/msm/adreno/adreno_gpu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/gpio.o
  CC [M]  drivers/gpu/drm/tegra/riscv.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/i2c.o
  CC [M]  drivers/gpu/drm/tegra/trace.o
  CC [M]  drivers/gpu/drm/msm/adreno/a2xx_catalog.o
  LD [M]  drivers/net/ethernet/amazon/ena/ena.o
  CC [M]  drivers/gpu/drm/tegra/fbdev.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.o
  CC [M]  drivers/gpu/drm/msm/adreno/a2xx_gpu.o
  LD [M]  drivers/gpu/drm/tegra/tegra-drm.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_hw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.o
  CC [M]  drivers/gpu/drm/msm/adreno/a2xx_gpummu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/mxm.o
  CC [M]  drivers/gpu/drm/msm/adreno/a3xx_catalog.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.o
  CC [M]  drivers/gpu/drm/msm/adreno/a3xx_gpu.o
  CC [M]  drivers/gpu/drm/msm/adreno/a4xx_catalog.o
  LD [M]  drivers/net/ethernet/atheros/atl1c/atl1c.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmgenet.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/npde.o
  CC [M]  drivers/gpu/drm/msm/adreno/a4xx_gpu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pcir.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_ddp_comp.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_catalog.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmmii.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_disp_aal.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_gpu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_disp_ccorr.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmgenet_wol.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_disp_color.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_power.o
  LD [M]  drivers/net/ethernet/broadcom/genet/genet.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_disp_gamma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_preempt.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_disp_merge.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/ramcfg.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_catalog.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_disp_ovl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gpu.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_disp_ovl_adaptor.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_disp_rdma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_drm_drv.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_dsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_hfi.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_dpi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_preempt.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_ethdr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_gem.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_mdp_rdma.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gpu_state.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_padding.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_plane.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_cec.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_hdmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_audio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_bridge.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_hdmi_ddc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_dp.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_hpd.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  LD [M]  drivers/gpu/drm/mediatek/mediatek-drm.o
  CC [M]  drivers/net/wireless/ath/ath10k/mac.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8998.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8x60.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  CC [M]  drivers/net/wireless/ath/ath10k/debug.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8x74.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC [M]  drivers/net/wireless/ath/ath10k/core.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_pll_8960.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC [M]  drivers/net/wireless/ath/ath10k/htc.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_dsi_encoder.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_dtv_encoder.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_lcdc_encoder.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt_rx.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_lvds_pll.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_irq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_self_test.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_kms.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt_tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp4/mdp4_plane.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC [M]  drivers/net/wireless/ath/ath10k/txrx.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.o
  CC [M]  drivers/net/wireless/ath/ath10k/wmi.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_ctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.o
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.o
  CC [M]  drivers/net/ethernet/broadcom/bcmsysport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_encoder.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC [M]  drivers/net/wireless/ath/ath10k/wmi-tlv.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_irq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC [M]  drivers/net/ethernet/mediatek/mtk_star_emac.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_pipe.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/alloc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC [M]  drivers/net/wireless/ath/ath10k/bmi.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_mixer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/catas.o
  CC [M]  drivers/net/wireless/ath/ath10k/hw.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cmd.o
  CC [M]  drivers/net/wireless/ath/ath10k/p2p.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.o
  CC [M]  drivers/net/wireless/ath/ath10k/swap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  CC [M]  drivers/net/wireless/ath/ath10k/thermal.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/eq.o
  CC [M]  drivers/net/wireless/ath/ath10k/leds.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.o
  CC [M]  drivers/net/wireless/ath/ath10k/wow.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  CC [M]  drivers/net/wireless/ath/ath10k/coredump.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw_qos.o
  CC [M]  drivers/net/wireless/ath/ath10k/ce.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_wb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/icm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gv100.o
  CC [M]  drivers/net/wireless/ath/ath10k/pci.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_formats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/intf.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/main.o
  CC [M]  drivers/net/wireless/ath/ath10k/sdio.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_cdm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/r535.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.o
  CC [M]  drivers/net/wireless/ath/ath10k/qmi.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_cwb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mcg.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.o
  CC [M]  drivers/net/wireless/ath/ath10k/qmi_wlfw_v01.o
  CC [M]  drivers/net/wireless/ath/ath10k/snoc.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc_1_2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp10b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mr.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_core.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_pci.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_sdio.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_snoc.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/pd.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/port.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/dxe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/txrx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/profile.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv10.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv1a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/qp.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/smd.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv20.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/reset.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv25.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/pmc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/sense.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv30.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_util.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/debug.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/srq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv35.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/firmware.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/resource_tracker.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv36.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_wb.o
  LD [M]  drivers/net/wireless/ath/wcn36xx/wcn36xx.o
  CC [M]  drivers/net/wireless/ath/ath11k/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_kms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv41.o
  CC [M]  drivers/net/wireless/ath/ath11k/hal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv44.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_plane.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/crdump.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv46.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_main.o
  CC [M]  drivers/net/wireless/ath/ath11k/hal_tx.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_rm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv47.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv49.o
  CC [M]  drivers/net/wireless/ath/ath11k/hal_rx.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv4e.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_writeback.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.o
  CC [M]  drivers/gpu/drm/msm/msm_mdss.o
  CC [M]  drivers/net/wireless/ath/ath11k/wmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/g84.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp_format.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gt215.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp_kms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp77.o
  CC [M]  drivers/gpu/drm/msm/disp/msm_disp_snapshot.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_port.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp89.o
  CC [M]  drivers/gpu/drm/msm/disp/msm_disp_snapshot_util.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_cq.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_aux.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf108.o
  CC [M]  drivers/net/wireless/ath/ath11k/mac.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_resources.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_netdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_debug.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_display.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_selftest.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.o
  CC [M]  drivers/net/wireless/ath/ath11k/reg.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_clock.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_drm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.o
  CC [M]  drivers/net/wireless/ath/ath11k/htc.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_link.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_panel.o
  CC [M]  drivers/net/wireless/ath/ath11k/qmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp10b.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_audio.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.o
  CC [M]  drivers/net/wireless/ath/ath11k/dp.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_utils.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/tu102.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_hdcp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga100.o
  CC [M]  drivers/net/wireless/ath/ath11k/dp_tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gh100.o
  CC [M]  drivers/net/wireless/ath/ath11k/dp_rx.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_cfg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gb100.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_host.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gb202.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/r535.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_manager.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/uar.o
  CC [M]  drivers/net/wireless/ath/ath11k/debug.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv04.o
  CC [M]  drivers/net/wireless/ath/ath11k/ce.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pagealloc.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv10.o
  CC [M]  drivers/net/wireless/ath/ath11k/peer.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/health.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm_8960.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv20.o
  CC [M]  drivers/net/wireless/ath/ath11k/dbring.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mcg.o
