make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  CC      net/ethtool/ioctl.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      net/ethtool/common.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  AR      drivers/gpio/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      net/ethtool/netlink.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      net/netfilter/nf_log.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      net/ethtool/bitset.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      net/ethtool/strset.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      net/ethtool/linkinfo.o
  CC      net/netfilter/utils.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/ethtool/linkmodes.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/pci/msi/api.o
  CC      net/ethtool/rss.o
  CC      drivers/pci/msi/msi.o
  AR      net/netfilter/built-in.a
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      net/ethtool/linkstate.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  AR      drivers/pinctrl/renesas/built-in.a
  AR      drivers/pinctrl/spacemit/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/starfive/built-in.a
  HOSTCC  drivers/video/logo/pnmtologo
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      net/ethtool/debug.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      drivers/video/logo/built-in.a
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      net/ethtool/wol.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/ethtool/features.o
  AR      drivers/pinctrl/stm32/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/ethtool/privflags.o
  CC      drivers/pci/pcie/aer.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      net/ethtool/rings.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      drivers/pci/pcie/err.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      net/ethtool/channels.o
  CC      drivers/pci/pcie/tlp.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      net/ethtool/coalesce.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      net/ethtool/pause.o
  CC      drivers/pci/pwrctrl/slot.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      net/ethtool/eee.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      net/ethtool/tunnels.o
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/video/fbdev/core/fbcon.o
/tmp/gmac_patch_build_20260618_143722/src/drivers/pci/endpoint/pci-ep-cfs.c:93:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
   93 |         .ct_item_ops    = &pci_secondary_epc_item_ops,
      |                           ^
/tmp/gmac_patch_build_20260618_143722/src/drivers/pci/endpoint/pci-ep-cfs.c:157:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  157 |         .ct_item_ops    = &pci_primary_epc_item_ops,
      |                           ^
/tmp/gmac_patch_build_20260618_143722/src/drivers/pci/endpoint/pci-ep-cfs.c:265:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  265 |         .ct_item_ops    = &pci_epc_item_ops,
      |                           ^
/tmp/gmac_patch_build_20260618_143722/src/drivers/pci/endpoint/pci-ep-cfs.c:517:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  517 |         .ct_item_ops    = &pci_epf_ops,
      |                           ^
/tmp/gmac_patch_build_20260618_143722/src/drivers/pci/endpoint/pci-ep-cfs.c:671:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  671 |         .ct_group_ops   = &pci_epf_group_ops,
      |                           ^
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      net/ethtool/fec.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      net/ethtool/eeprom.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/ethtool/stats.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      net/ethtool/mm.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      net/ethtool/module.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      drivers/pinctrl/core.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/pinctrl/pinconf.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/ethtool/plca.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/ethtool/phy.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/video/fbdev/efifb.o
  CC      drivers/pinctrl/pinctrl-single.o
  AR      net/ethtool/built-in.a
  CC      drivers/pci/controller/dwc/pcie-histb.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/aperture.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/video/screen_info_generic.o
  CC      drivers/video/screen_info_pci.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      net/ipv4/protocol.o
  CC      drivers/video/hdmi.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/idle/built-in.a
  CC      net/ipv4/ip_input.o
  AR      drivers/pci/controller/plda/built-in.a
  CC      drivers/pci/controller/pci-aardvark.o
  CC      drivers/video/display_timing.o
  CC      net/unix/af_unix.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/of_videomode.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      net/ipv4/ip_fragment.o
  AR      drivers/video/built-in.a
  AR      drivers/pci/pcie-sunxi/built-in.a
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      net/unix/garbage.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/ip_options.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/ip_output.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/ipv6/output_core.o
  CC      drivers/pci/controller/pci-host-generic.o
  AR      net/unix/built-in.a
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      net/ipv6/protocol.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/pci/access.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      net/packet/af_packet.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv6/inet6_hashtables.o
  AR      net/packet/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/acpi/acpica/dsmethod.o
  AR      net/ipv6/built-in.a
  CC      drivers/acpi/numa/srat.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/pci/controller/pcie-rockchip-host.o
  CC      drivers/acpi/acpica/dspkginit.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/pci/bus.o
  CC      drivers/acpi/acpica/dsutils.o
  AR      drivers/pci/controller/built-in.a
  CC      net/devlink/core.o
  CC      drivers/pci/probe.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/devlink/netlink.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/pci/remove.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/pci/pci.o
  CC      net/devlink/dev.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      net/devlink/port.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/devlink/sb.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/pci/search.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      net/devlink/dpipe.o
  CC      drivers/pci/rom.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/pci/setup-res.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/devlink/resource.o
  CC      drivers/pci/irq.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/pci/vpd.o
  CC      drivers/acpi/acpica/exdump.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/devlink/param.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      net/devlink/region.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/pci/vc.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/devlink/health.o
  CC      drivers/pci/mmap.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/pci/devres.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/devlink/trap.o
  CC      drivers/pci/proc.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/devlink/rate.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/pci/slot.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/devlink/linecard.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/pci/iomap.o
  AR      net/devlink/built-in.a
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpica/exutils.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/pci/of.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/pci/quirks.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/pnp/core.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/pci/ats.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/pci/iov.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/pnp/support.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      net/ipv4/datagram.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/pnp/interface.o
  CC      drivers/pci/pci-label.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/pnp/quirks.o
  CC      net/ipv4/raw.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/pci/syscall.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpica/nsnames.o
  AR      drivers/pnp/built-in.a
  CC      net/ipv4/udp.o
  CC      drivers/pci/ecam.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/pci/of_property.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      drivers/pci/built-in.a
  CC      net/dsa/stubs.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/ipv4/udplite.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/acpi/acpica/nsutils.o
  AR      net/dsa/built-in.a
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/acpi/apei/ghes_helpers.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/amba/bus.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/amba/tegra-ahb.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/ipv4/arp.o
  CC      drivers/acpi/acpica/psargs.o
  AR      drivers/amba/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/acpi/acpica/psloop.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      drivers/acpi/acpica/psobject.o
  AR      drivers/acpi/dptf/built-in.a
  CC      net/sunrpc/clnt.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/ipv4/icmp.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/ipv4/devinet.o
  CC      net/8021q/vlan_core.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/acpi/acpica/psxface.o
  AR      net/8021q/built-in.a
