[2026年 06月 19日 星期五 18:36:59 CST] Starting modules_install...
SRC=/tmp/gmac_patch_build_20260618_143722/src
OUT=/tmp/gmac_patch_build_20260618_143722/out_full
INSTALL_STAGING=/tmp/modules_install_staging_20260619_183659
TAR_OUT=/mnt/sdb3/LPA3399Pro/build_artifacts/modules-6.18.33-20260619_183659.tar.gz
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rpmsg/qcom_glink_smem.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/devfreq/event/rockchip-dfi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/devfreq/governor_passive.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/devfreq/imx8m-ddrc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/devfreq/mtk-cci-devfreq.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/extcon/extcon-ptn5150.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/memory/renesas-rpc-if.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/memory/stm32_omm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/industrialio-adc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/imx8qxp-adc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/imx93_adc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/max9611.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/mt6359-auxadc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/mt6577_auxadc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/qcom-spmi-adc5.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/qcom-spmi-vadc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/qcom-vadc-common.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/rockchip_saradc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/rzg2l_adc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/sophgo-cv1800b-adc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/ti-ads1015.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/adc/ti_am335x_adc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/buffer/industrialio-triggered-buffer.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/buffer/kfifo_buf.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/common/cros_ec_sensors/cros-ec-sensors-core.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/common/cros_ec_sensors/cros_ec_sensors.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/common/st_sensors/st_sensors_i2c.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/common/st_sensors/st_sensors_spi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/common/st_sensors/st_sensors.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/light/cros_ec_light_prox.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/light/isl29018.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/light/vcnl4000.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/magnetometer/st_magn.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/magnetometer/st_magn_i2c.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/magnetometer/st_magn_spi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/pressure/cros_ec_baro.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/pressure/mpl3115.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/iio/trigger/stm32-timer-trigger.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/arm-cci.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/arm-ccn.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/arm-cmn.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/arm_dsu_pmu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/arm_smmuv3_pmu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/fsl_imx8_ddr_perf.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/thunderx2_pmu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/arm_spe_pmu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/arm_dmc620_pmu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/arm_cspmu/arm_cspmu_module.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/arm_cspmu/nvidia_cspmu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/perf/amlogic/meson_ddr_pmu_g12.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/nvmem/layouts/sl28vpd.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/nvmem/nvmem-imx-ocotp-ele.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/nvmem/nvmem-layerscape-sfp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/nvmem/nvmem-max77759.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/nvmem/nvmem_meson_efuse.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/nvmem/nvmem_sec_qfprom.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/nvmem/nvmem-rmem.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/nvmem/nvmem_qcom-spmi-sdam.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/fpga/altera-cvp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/fpga/stratix10-soc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/fpga/fpga-bridge.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/fpga/altera-freeze-bridge.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/fpga/fpga-region.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/fpga/of-fpga-region.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/mux/mux-gpio.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/interconnect/imx/imx8mm-interconnect.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/interconnect/imx/imx8mq-interconnect.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/interconnect/imx/imx8mn-interconnect.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/interconnect/qcom/qnoc-msm8916.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/interconnect/qcom/icc-osm-l3.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/interconnect/qcom/qnoc-qcs404.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hte/hte-tegra194-test.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/slimbus/slimbus.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/slimbus/slim-qcom-ngd-ctrl.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/hci_uart.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btusb.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btintel.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btmrvl.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btmrvl_sdio.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btqcomsmd.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btbcm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btrtl.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btqca.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btmtk.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btnxpuart.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btrsi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/greybus/greybus.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/greybus/gb-beagleplay.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/soundwire/soundwire-bus.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/soundwire/soundwire-qcom.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwtracing/coresight/coresight.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwtracing/coresight/coresight-tmc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwtracing/coresight/coresight-tpiu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwtracing/coresight/coresight-etb10.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwtracing/coresight/coresight-funnel.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwtracing/coresight/coresight-replicator.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwtracing/coresight/coresight-stm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwtracing/coresight/coresight-cpu-debug.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwtracing/coresight/coresight-catu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwtracing/coresight/coresight-cti.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwtracing/stm/stm_core.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gnss/gnss.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gnss/gnss-serial.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gnss/gnss-mtk.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/counter/counter.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/counter/rz-mtu3-cnt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/counter/stm32-timer-cnt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/counter/ti-eqep.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soundcore.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/core/snd.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/core/snd-timer.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/core/snd-pcm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/core/snd-pcm-dmaengine.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/core/snd-compress.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/drivers/snd-aloop.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/snd-soc-core.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-adau7002.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-ak4613.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-ak4619.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-bt-sco.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-cros-ec-codec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-da7213.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-da7219.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-dmic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-es7134.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-es7241.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-es8316.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-es8326.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-es8328.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-es8328-i2c.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-gtm601.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-max98357a.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-max98927.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-max98390.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-msm8916-analog.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-msm8916-digital.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-mt6357.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-mt6358.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-mt6359.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-nau8315.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-nau8822.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-nau8825.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-hdmi-codec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-pcm3168a.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-pcm3168a-i2c.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rk3308.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rk817.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rl6231.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt1011.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt1015.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt1015p.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt5514.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt5514-spi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt5640.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt5645.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt5659.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt5663.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt5682.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt5682-i2c.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-rt5682s.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-sgtl5000.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-spdif-rx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-spdif-tx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-tas2552.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-tas571x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-tlv320aic31xx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-tlv320aic32x4.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-tlv320aic3x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-tlv320aic3x-i2c.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-ts3a227e.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wcd-classh.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wcd-common.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wcd-mbhc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wcd9335.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wcd934x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wcd938x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wcd938x-sdw.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wcd939x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wcd939x-sdw.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wm8524.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wm8904.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wm8960.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wm8962.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wm8978.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wm8994.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wm-hubs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wsa881x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wsa883x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-wsa884x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-simple-amplifier.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-lpass-macro-common.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-lpass-wsa-macro.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-lpass-va-macro.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-lpass-rx-macro.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-lpass-tx-macro.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/codecs/snd-soc-simple-mux.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/generic/snd-soc-simple-card-utils.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/generic/snd-soc-simple-card.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/generic/snd-soc-audio-graph-card.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/generic/snd-soc-audio-graph-card2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/bcm/snd-soc-bcm2835-i2s.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-fsl-audmix.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-fsl-asoc-card.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-fsl-asrc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-fsl-sai.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-fsl-ssi.ko
